info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\Lin\AppData\Local\Temp\chromatic--13932-xxFPUOu6cI85
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\ljs\demo\component-library\.storybook"
info => Loading 9 other files in "D:\ljs\demo\component-library\.storybook"
info => Adding stories defined in "D:\ljs\demo\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ljs\demo\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ljs\demo\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ljs\demo\component-library\.storybook\storybook-init-framework-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\.storybook\preview.js-generated-config-entry.js D:\ljs\demo\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/17 modules 7 active D:\ljs\demo\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active D:\ljs\demo\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 11% building 11/24 modules 13 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active D:\ljs\demo\component-library\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active D:\ljs\demo\component-library\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active D:\ljs\demo\component-library\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\ljs\demo\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ljs\demo\component-library\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active D:\ljs\demo\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ljs\demo\component-library\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active D:\ljs\demo\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ljs\demo\component-library\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active D:\ljs\demo\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ljs\demo\component-library\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active D:\ljs\demo\component-library\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active D:\ljs\demo\component-library\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active D:\ljs\demo\component-library\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active D:\ljs\demo\component-library\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active D:\ljs\demo\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ljs\demo\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\ljs\demo\component-library\src\components\Input.stories.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active D:\ljs\demo\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ljs\demo\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\ljs\demo\component-library\src\stories\Button.stories.jsx
<s> [webpack.Progress] 14% building 35/41 modules 6 active D:\ljs\demo\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ljs\demo\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\ljs\demo\component-library\src\stories\Header.stories.jsx
<s> [webpack.Progress] 14% building 35/42 modules 7 active D:\ljs\demo\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ljs\demo\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\ljs\demo\component-library\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 36/42 modules 6 active D:\ljs\demo\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ljs\demo\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\ljs\demo\component-library\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 37/42 modules 5 active D:\ljs\demo\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ljs\demo\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\ljs\demo\component-library\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 38/42 modules 4 active D:\ljs\demo\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ljs\demo\component-library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\ljs\demo\component-library\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 38/43 modules 5 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active D:\ljs\demo\component-library\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active D:\ljs\demo\component-library\node_modules\babel-loader\lib\index.js??ref--5-0!D:\ljs\demo\component-library\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\ljs\demo\component-library\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 38/46 modules 8 active D:\ljs\demo\component-library\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active D:\ljs\demo\component-library\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active D:\ljs\demo\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/64 modules 25 active D:\ljs\demo\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active D:\ljs\demo\component-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/65 modules 25 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/66 modules 25 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/66 modules 24 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active D:\ljs\demo\component-library\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active D:\ljs\demo\component-library\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active D:\ljs\demo\component-library\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active D:\ljs\demo\component-library\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active D:\ljs\demo\component-library\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active D:\ljs\demo\component-library\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active D:\ljs\demo\component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active D:\ljs\demo\component-library\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active D:\ljs\demo\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
